date,price,Fear&Greed
2018-02-01,9052.5763,30
2018-02-02,8827.63,15
2018-02-03,9224.3913,40
2018-02-04,8186.6488,24
2018-02-05,6914.26,11
2018-02-06,7700.3863,8
2018-02-07,7581.8038,36
2018-02-08,8237.2363,30
2018-02-09,8689.8388,44
2018-02-10,8556.6125,54
2018-02-11,8070.7963,31
2018-02-12,8891.2125,42
2018-02-13,8516.2438,35
2018-02-14,9477.84,55
2018-02-15,10016.4888,71
2018-02-16,10178.7125,67
2018-02-17,11092.1475,74
2018-02-18,10396.63,63
2018-02-19,11159.7238,67
2018-02-20,11228.2413,74
2018-02-21,10456.1725,54
2018-02-22,9830.4263,44
2018-02-23,10149.4625,39
2018-02-24,9682.3825,31
2018-02-25,9586.46,33
2018-02-26,10313.0825,37
2018-02-27,10564.4188,44
2018-02-28,10309.6413,41
2018-03-01,10907.59,38
2018-03-02,11019.5213,47
2018-03-03,11438.6513,56
2018-03-04,11479.7313,44
2018-03-05,11432.9825,55
2018-03-06,10709.5275,59
2018-03-07,9906.8,37
2018-03-08,9299.2838,39
2018-03-09,9237.05,37
2018-03-10,8787.1638,39
2018-03-11,9532.7413,40
2018-03-12,9118.2713,41
2018-03-13,9144.1475,41
2018-03-14,8196.8975,40
2018-03-15,8256.9938,32
2018-03-16,8269.3275,33
2018-03-17,7862.1088,31
2018-03-18,8196.0225,29
2018-03-19,8594.1913,29
2018-03-20,8915.9038,37
2018-03-21,8895.4,36
2018-03-22,8712.8913,36
2018-03-23,8918.7438,28
2018-03-24,8535.8938,32
2018-03-25,8449.835,30
2018-03-26,8138.3363,31
2018-03-27,7790.1575,24
2018-03-28,7937.205,24
2018-03-29,7086.4875,18
2018-03-30,6844.3213,12
2018-03-31,6926.0175,16
2018-04-01,6816.74,16
2018-04-02,7049.7938,11
2018-04-03,7417.8875,22
2018-04-04,6789.3013,22
2018-04-05,6774.7513,17
2018-04-06,6620.4088,19
2018-04-07,6896.2813,20
2018-04-08,7022.7088,17
2018-04-09,6773.9388,21
2018-04-10,6830.9038,18
2018-04-11,6939.55,20
2018-04-12,7916.3725,18
2018-04-13,7889.2313,23
2018-04-17,7890.15,26
2018-04-18,8163.69,24
2018-04-19,8273.7413,25
2018-04-20,8863.5025,26
2018-04-21,8917.5963,32
2018-04-22,8792.83,31
2018-04-23,8938.3038,28
2018-04-24,9652.1563,29
2018-04-25,8864.0875,64
2018-04-26,9278.9975,47
2018-04-27,8978.3325,55
2018-04-28,9342.4713,54
2018-04-29,9392.0313,61
2018-04-30,9244.3225,59
2018-05-01,9067.715,56
2018-05-02,9219.8638,52
2018-05-03,9734.675,55
2018-05-04,9692.7175,56
2018-05-05,9826.5975,63
2018-05-06,9619.1438,67
2018-05-07,9362.5338,56
2018-05-08,9180.1588,62
2018-05-09,9306.0,53
2018-05-10,9014.615,63
2018-05-11,8406.175,41
2018-05-12,8467.6563,44
2018-05-13,8688.0288,40
2018-05-14,8675.2063,40
2018-05-15,8474.2388,40
2018-05-16,8340.2988,32
2018-05-17,8058.6038,31
2018-05-18,8240.725,37
2018-05-19,8234.1525,31
2018-05-20,8520.8125,32
2018-05-21,8395.2325,41
2018-05-22,7983.5175,30
2018-05-23,7502.5588,26
2018-05-24,7578.6913,27
2018-05-25,7460.6938,25
2018-05-26,7334.1638,23
2018-05-27,7344.9675,19
2018-05-28,7105.6725,22
2018-05-29,7460.5838,16
2018-05-30,7375.67,38
2018-05-31,7487.1875,25
2018-06-01,7518.245,24
2018-06-02,7636.1938,27
2018-06-03,7711.365,40
2018-06-04,7490.59,41
2018-06-05,7616.8913,26
2018-06-06,7655.9788,42
2018-06-07,7688.0038,38
2018-06-08,7616.1025,40
2018-06-09,7497.3438,39
2018-06-10,6765.8013,24
2018-06-11,6877.1825,15
2018-06-12,6548.33,19
2018-06-13,6299.5225,19
2018-06-14,6637.7388,17
2018-06-15,6410.7225,26
2018-06-16,6485.8688,22
2018-06-17,6443.6725,23
2018-06-18,6709.48,27
2018-06-19,6737.4138,32
2018-06-20,6758.3788,34
2018-06-21,6717.2025,37
2018-06-22,6053.8963,28
2018-06-23,6170.56,17
2018-06-24,6150.1888,15
2018-06-25,6247.4675,16
2018-06-26,6074.9175,21
2018-06-27,6132.5625,18
2018-06-28,5848.2638,20
2018-06-29,6203.9013,16
2018-06-30,6387.3063,22
2018-07-01,6347.8588,27
2018-07-02,6613.27,27
2018-07-03,6504.9263,31
2018-07-04,6584.7663,33
2018-07-05,6531.2,37
2018-07-06,6600.9863,34
2018-07-07,6755.5613,34
2018-07-08,6704.1825,38
2018-07-09,6664.2063,39
2018-07-10,6302.49,37
2018-07-11,6381.8725,29
2018-07-12,6245.6338,33
2018-07-13,6217.6063,29
2018-07-14,6247.2275,29
2018-07-15,6349.0375,32
2018-07-16,6726.405,36
2018-07-17,7314.9425,39
2018-07-18,7378.7575,42
2018-07-19,7470.825,44
2018-07-20,7330.5363,47
2018-07-21,7404.2875,43
2018-07-22,7396.2863,46
2018-07-23,7717.5,44
2018-07-24,8397.635,49
2018-07-25,8166.76,54
2018-07-26,7929.61,53
2018-07-27,8183.025,47
2018-07-28,8229.96,54
2018-07-29,8215.56,54
2018-07-30,8167.9988,53
2018-07-31,7726.8913,48
2018-08-01,7603.7488,39
2018-08-02,7535.02,39
2018-08-03,7415.5613,36
2018-08-04,7009.0888,31
2018-08-05,7026.9913,23
2018-08-06,6937.0738,25
2018-08-07,6717.2088,25
2018-08-08,6280.58,23
2018-08-09,6537.9025,19
2018-08-10,6143.305,21
2018-08-11,6233.3813,18
2018-08-12,6312.8338,18
2018-08-13,6252.37,21
2018-08-14,6192.3063,16
2018-08-15,6270.0425,18
2018-08-16,6314.2413,21
2018-08-17,6583.2388,19
2018-08-18,6395.3525,24
2018-08-19,6485.7463,27
2018-08-20,6256.6063,26
2018-08-21,6477.3763,19
2018-08-22,6357.5875,21
2018-08-23,6525.6088,18
2018-08-24,6692.6213,19
2018-08-25,6732.5025,22
2018-08-26,6707.6325,19
2018-08-27,6907.6613,18
2018-08-28,7076.745,19
2018-08-29,7035.8125,19
2018-08-30,6982.4,22
2018-08-31,7013.9738,17
2018-09-01,7192.2988,21
2018-09-02,7295.13,18
2018-09-03,7261.4863,19
2018-09-04,7358.4963,26
2018-09-05,6687.0125,17
2018-09-06,6498.6188,14
2018-09-07,6396.2688,17
2018-09-08,6183.38,18
2018-09-09,6238.54,13
2018-09-10,6305.5738,15
2018-09-11,6282.9213,18
2018-09-12,6328.93,14
2018-09-13,6486.6213,20
2018-09-14,6492.375,23
2018-09-15,6515.8988,24
2018-09-16,6497.3663,28
2018-09-17,6251.16,25
2018-09-18,6334.1963,21
2018-09-19,6388.9788,24
2018-09-20,6491.64,24
2018-09-21,6753.18,31
2018-09-22,6712.1675,35
2018-09-23,6701.2975,38
2018-09-24,6581.51,43
2018-09-25,6434.6488,37
2018-09-26,6458.6525,37
2018-09-27,6684.1313,42
2018-09-28,6621.665,42
2018-09-29,6583.7713,37
2018-09-30,6606.085,34
2018-10-01,6578.7938,35
2018-10-02,6506.6575,33
2018-10-03,6470.7138,36
2018-10-04,6555.875,29
2018-10-05,6589.4038,37
2018-10-06,6563.425,34
2018-10-07,6582.4013,29
2018-10-08,6622.4013,26
2018-10-09,6606.8825,31
2018-10-10,6550.7313,28
2018-10-11,6177.2338,19
2018-10-12,6211.6688,13
2018-10-13,6227.51,15
2018-10-14,6222.215,18
2018-10-15,6513.3838,20
2018-10-16,6531.3625,24
2018-10-17,6514.6413,23
2018-10-18,6450.785,26
2018-10-19,6418.8525,24
2018-10-20,6455.485,21
2018-10-21,6453.82,21
2018-10-22,6448.0988,27
2018-10-23,6434.2538,24
2018-10-24,6450.31,23
2018-10-25,6427.3975,25
2018-10-26,6436.9713,29
2018-10-27,6431.0888,33
2018-10-28,6426.55,35
2018-10-29,6285.2338,34
2018-10-30,6283.5263,31
2018-10-31,6320.4588,32
2018-11-01,6358.4,29
2018-11-02,6368.855,36
2018-11-03,6346.8063,36
2018-11-04,6439.4788,41
2018-11-05,6420.865,42
2018-11-06,6465.9875,42
2018-11-07,6520.1088,48
2018-11-08,6425.2638,51
2018-11-09,6353.8763,47
2018-11-10,6368.675,52
2018-11-11,6380.815,54
2018-11-12,6356.0238,52
2018-11-13,6307.245,56
2018-11-14,5681.9813,49
2018-11-15,5620.8775,28
2018-11-16,5548.2338,23
2018-11-17,5536.0713,24
2018-11-18,5582.7,26
2018-11-19,4785.1538,28
2018-11-20,4413.8025,21
2018-11-21,4574.3588,15
2018-11-22,4289.6888,14
2018-11-23,4319.9938,12
2018-11-24,3815.9213,15
2018-11-25,3976.5713,9
2018-11-26,3761.4213,17
2018-11-27,3800.1963,11
2018-11-28,4241.575,14
2018-11-29,4263.875,18
2018-11-30,3992.155,19
2018-12-01,4165.6063,13
2018-12-02,4116.6138,15
2018-12-03,3855.6833,17
2018-12-04,3929.6283,12
2018-12-05,3722.3917,19
2018-12-06,3466.15,13
2018-12-07,3404.4567,11
2018-12-08,3433.3633,11
2018-12-09,3566.3417,14
2018-12-10,3447.345,19
2018-12-11,3378.115,15
2018-12-12,3465.3367,14
2018-12-13,3292.0883,14
2018-12-14,3223.7633,10
2018-12-15,3214.385,11
2018-12-16,3229.1683,13
2018-12-17,3540.1967,17
2018-12-18,3703.805,23
2018-12-19,3724.9933,21
2018-12-20,4107.6867,27
2018-12-21,3886.305,35
2018-12-22,4031.895,28
2018-12-23,3987.8817,31
2018-12-24,4069.8067,25
2018-12-25,3823.0583,33
2018-12-26,3809.19,26
2018-12-27,3632.68,29
2018-12-28,3937.05,21
2018-12-29,3779.7133,24
2018-12-30,3880.9067,23
2018-12-31,3740.5,26
2019-01-01,3869.47,24
2019-01-02,3941.2167,30
2019-01-03,3832.155,33
2019-01-04,3863.6267,48
2019-01-05,3835.5983,36
2019-01-06,4083.165,31
2019-01-07,4041.4583,39
2019-01-08,4029.9917,39
2019-01-09,4028.2917,42
2019-01-10,3669.5825,37
2019-01-11,3660.9583,19
2019-01-12,3658.6725,22
2019-01-13,3540.1583,21
2019-01-14,3706.1725,16
2019-01-15,3604.1333,27
2019-01-16,3630.2567,24
2019-01-17,3665.41,28
2019-01-18,3630.785,29
2019-01-19,3708.9633,31
2019-01-20,3552.8933,35
2019-01-21,3548.69,30
2019-01-22,3598.2183,27
2019-01-23,3576.01,33
2019-01-24,3598.2717,37
2019-01-25,3582.2,35
2019-01-26,3580.775,41
2019-01-27,3553.0133,39
2019-01-28,3454.48,35
2019-01-29,3421.12,21
2019-01-30,3482.3,22
2019-01-31,3441.985,17
2019-02-01,3468.2517,23
2019-02-02,3466.2175,22
2019-02-03,3443.1667,19
2019-02-04,3451.115,27
2019-02-05,3472.035,21
2019-02-06,3393.6717,14
2019-02-07,3385.97,18
2019-02-08,3657.4017,37
2019-02-09,3654.3,42
2019-02-10,3681.0517,40
2019-02-11,3621.0283,46
2019-02-12,3622.7133,38
2019-02-13,3605.3133,48
2019-02-14,3592.91,48
2019-02-15,3601.0583,43
2019-02-16,3611.975,43
2019-02-17,3661.7417,38
2019-02-18,3905.7433,63
2019-02-19,3922.0983,65
2019-02-20,3976.79,59
2019-02-21,3936.34,59
2019-02-22,3979.995,61
2019-02-23,4145.4383,63
2019-02-24,3767.305,69
2019-02-25,3852.16,47
2019-02-26,3830.6733,40
2019-02-27,3832.26,39
2019-02-28,3826.0233,39
2019-03-01,3850.0717,42
2019-03-02,3845.1133,41
2019-03-03,3820.1467,44
2019-03-04,3732.5733,36
2019-03-05,3880.8,35
2019-03-06,3884.9983,42
2019-03-07,3891.7317,56
2019-03-08,3875.47,54
2019-03-09,3950.61,55
2019-03-10,3932.0433,55
2019-03-11,3882.615,56
2019-03-12,3891.3467,56
2019-03-13,3882.8017,54
2019-03-14,3885.9883,55
2019-03-15,3935.415,55
2019-03-16,4022.5383,54
2019-03-17,3999.6617,58
2019-03-18,4004.8117,56
2019-03-19,4033.7183,56
2019-03-20,4064.0867,55
2019-03-21,3999.3233,62
2019-03-22,4003.55,56
2019-03-23,4009.4683,50
2019-03-24,3994.0283,44
2019-03-25,3929.3083,46
2019-03-26,3945.325,43
2019-03-27,4051.9033,44
2019-03-28,4039.0017,49
2019-03-29,4119.0183,50
2019-03-30,4117.8483,57
2019-03-31,4117.51,56
2019-04-01,4156.39,62
2019-04-02,4908.6883,60
2019-04-03,4977.0017,71
2019-04-04,4917.8467,61
2019-04-05,5053.72,59
2019-04-06,5058.34,65
2019-04-07,5208.02,69
2019-04-08,5296.9317,65
2019-04-09,5196.985,64
2019-04-10,5319.705,62
2019-04-11,5046.865,65
2019-04-12,5088.7483,42
2019-04-13,5077.7183,62
2019-04-14,5172.4517,51
2019-04-15,5033.095,60
2019-04-16,5214.55,50
2019-04-17,5237.38,61
2019-04-18,5290.7433,64
2019-04-19,5297.5667,61
2019-04-20,5326.9383,62
2019-04-21,5305.9967,62
2019-04-22,5396.5783,61
2019-04-23,5540.1117,68
2019-04-24,5454.4483,65
2019-04-25,5160.64,58
2019-04-26,5241.025,41
2019-04-27,5247.24,42
2019-04-28,5266.3467,40
2019-04-29,5259.6267,42
2019-04-30,5378.6183,42
2019-05-01,5423.66,51
2019-05-02,5503.3017,50
2019-05-03,5775.8817,63
2019-05-04,5876.01,66
2019-05-05,5823.795,67
2019-05-06,5799.6167,57
2019-05-07,5861.5917,69
2019-05-08,6029.08,63
2019-05-09,6187.28,69
2019-05-10,6375.5617,71
2019-05-11,7184.64,76
2019-05-12,6979.1317,75
2019-05-13,7801.2967,78
2019-05-14,7978.01,78
2019-05-15,8180.425,77
2019-05-16,7875.1633,75
2019-05-17,7376.8533,65
2019-05-18,7259.5067,67
2019-05-19,8189.3767,70
2019-05-20,7995.965,73
2019-05-21,7945.045,68
2019-05-22,7623.5133,69
2019-05-23,7875.9967,65
2019-05-24,7998.22,64
2019-05-25,8063.9483,69
2019-05-26,8738.18,67
2019-05-27,8783.0683,70
2019-05-28,8724.455,71
2019-05-29,8670.265,71
2019-05-30,8273.0117,73
2019-05-31,8544.97,61
2019-06-01,8553.1267,62
2019-06-02,8737.3617,63
2019-06-03,8105.13,66
2019-06-04,7677.3983,42
2019-06-05,7785.985,27
2019-06-06,7806.715,34
2019-06-07,8001.2767,27
2019-06-08,7928.5417,62
2019-06-09,7634.6483,62
2019-06-10,8016.6917,46
2019-06-11,7913.8933,61
2019-06-12,8173.3567,60
2019-06-13,8232.7533,63
2019-06-14,8693.765,67
2019-06-15,8857.0783,75
2019-06-16,8976.5367,80
2019-06-17,9340.25,84
2019-06-18,9083.8167,83
2019-06-19,9288.5367,82
2019-06-20,9539.7883,81
2019-06-21,10232.9167,84
2019-06-22,10695.3683,83
2019-06-23,10860.8233,84
2019-06-24,11041.8533,80
2019-06-25,11752.6783,87
2019-06-26,12907.135,95
2019-06-27,11170.885,92
2019-06-28,12356.2783,62
2019-06-29,11882.5083,74
2019-06-30,10769.4217,78
2019-07-01,10599.3267,65
2019-07-02,10850.4,63
2019-07-03,11976.6317,79
2019-07-04,11151.9183,76
2019-07-05,10996.4267,67
2019-07-06,11252.4533,72
2019-07-07,11476.4083,67
2019-07-08,12294.6567,74
2019-07-09,12563.215,84
2019-07-10,12096.6533,83
2019-07-11,11345.7717,62
2019-07-12,11789.3367,33
2019-07-13,11350.6283,65
2019-07-14,10194.21,61
2019-07-15,10842.4517,16
2019-07-16,9422.4517,34
2019-07-17,9692.7067,19
2019-07-18,10636.91,40
2019-07-19,10526.3917,42
2019-07-20,10754.29,34
2019-07-21,10586.2433,42
2019-07-22,10325.825,42
2019-07-23,9849.82,40
2019-07-24,9771.5667,20
2019-07-25,9882.1,42
2019-07-26,9844.5583,24
2019-07-27,9466.2717,47
2019-07-28,9527.7717,16
2019-07-29,9501.0317,19
2019-07-30,9588.6033,22
2019-07-31,10090.535,31
2019-08-01,10405.2067,57
2019-08-02,10526.2167,61
2019-08-03,10818.6983,61
2019-08-04,10979.3133,62
2019-08-05,11802.0167,64
2019-08-06,11467.1983,66
2019-08-07,11981.1517,45
2019-08-08,12010.8983,61
2019-08-09,11868.7533,60
2019-08-10,11289.49,59
2019-08-11,11561.71,45
2019-08-12,11396.5433,48
2019-08-13,10875.3483,45
2019-08-14,10036.1867,11
2019-08-15,10307.895,13
2019-08-16,10358.7683,31
2019-08-17,10220.6033,20
