date,price,Fear&Greed
2019-08-18,10321.7317,14
2019-08-19,10924.965,30
2019-08-20,10776.9083,39
2019-08-21,10133.3483,11
2019-08-22,10113.2,5
2019-08-23,10406.7433,33
2019-08-24,10147.7633,39
2019-08-25,10138.6683,33
2019-08-26,10365.1783,41
2019-08-27,10177.9267,30
2019-08-28,9723.805,32
2019-08-29,9500.6367,20
2019-08-30,9588.0717,24
2019-08-31,9608.6467,20
2019-09-01,9773.3417,24
2019-09-02,10386.915,28
2019-09-03,10634.6433,41
2019-09-04,10583.6617,43
2019-09-05,10580.27,41
2019-09-06,10308.0367,43
2019-09-07,10488.41,39
2019-09-08,10404.6433,43
2019-09-09,10314.9717,41
2019-09-10,10107.7217,41
2019-09-11,10164.0867,38
2019-09-12,10433.5567,39
2019-09-13,10372.5533,38
2019-09-14,10365.4467,39
2019-09-15,10312.6683,38
2019-09-16,10271.015,38
2019-09-17,10199.905,41
2019-09-18,10165.3267,38
2019-09-19,10282.6567,31
2019-09-20,10179.955,41
2019-09-21,9989.755,37
2019-09-22,10036.7067,37
2019-09-23,9694.5067,41
2019-09-24,8538.105,39
2019-09-25,8449.9167,15
2019-09-26,8075.9667,12
2019-09-27,8200.2833,24
2019-09-28,8221.3783,32
2019-09-29,8067.2683,33
2019-09-30,8316.8767,27
2019-10-01,8326.58,38
2019-10-02,8395.2183,39
2019-10-03,8246.5417,37
2019-10-04,8161.3483,30
2019-10-05,8153.9767,31
2019-10-06,7868.34,32
2019-10-07,8217.6333,27
2019-10-08,8191.0717,39
2019-10-09,8596.4533,37
2019-10-10,8590.3733,41
2019-10-11,8272.395,39
2019-10-12,8311.8117,38
2019-10-13,8290.9717,38
2019-10-14,8362.0733,37
2019-10-15,8171.27,39
2019-10-16,8002.8483,40
2019-10-17,8081.3133,40
2019-10-18,7966.2667,40
2019-10-19,7974.0883,41
2019-10-20,8242.8633,37
2019-10-21,8221.3733,37
2019-10-22,8034.545,39
2019-10-23,7478.905,33
2019-10-24,7435.8467,20
2019-10-25,8671.5083,24
2019-10-26,9261.9983,53
2019-10-27,9555.305,50
2019-10-28,9223.2067,52
2019-10-29,9437.585,54
2019-10-30,9170.285,53
2019-10-31,9164.365,50
2019-11-01,9265.4317,49
2019-11-02,9312.36,51
2019-11-03,9211.6,56
2019-11-04,9424.185,49
2019-11-05,9326.6033,54
2019-11-06,9345.69,53
2019-11-07,9205.8083,54
2019-11-08,8770.3617,42
2019-11-09,8813.3567,38
2019-11-10,9044.7817,39
2019-11-11,8726.36,40
2019-11-12,8820.2333,39
2019-11-13,8775.1017,38
2019-11-14,8639.1833,41
2019-11-15,8471.2783,38
2019-11-16,8496.6,41
2019-11-17,8516.08,38
2019-11-18,8191.0667,38
2019-11-19,8136.2767,32
2019-11-20,8098.3183,32
2019-11-21,7633.95,30
2019-11-22,7292.74,20
2019-11-23,7335.3217,23
2019-11-24,6924.8483,21
2019-11-25,7136.7617,17
2019-11-26,7175.5267,21
2019-11-27,7531.8283,20
2019-11-28,7442.2967,32
2019-11-29,7770.54,31
2019-11-30,7571.4083,38
2019-12-01,7420.8417,25
2019-12-02,7320.8167,28
2019-12-03,7312.8833,28
2019-12-04,7211.35,24
2019-12-05,7404.4033,21
2019-12-06,7556.8817,29
2019-12-07,7517.2,32
2019-12-08,7539.52,28
2019-12-09,7351.3367,32
2019-12-10,7232.8433,26
2019-12-11,7213.4767,20
2019-12-12,7199.51,23
2019-12-13,7263.045,22
2019-12-14,7077.1517,27
2019-12-15,7125.8167,21
2019-12-16,6893.2367,24
2019-12-17,6633.3717,23
2019-12-18,7299.7367,15
2019-12-19,7161.965,21
2019-12-20,7198.785,23
2019-12-21,7150.9133,23
2019-12-22,7520.0433,20
2019-12-23,7324.495,33
2019-12-24,7261.025,25
2019-12-25,7204.0217,22
2019-12-26,7205.8033,39
2019-12-27,7259.67,38
2019-12-28,7313.6933,37
2019-12-29,7397.535,37
2019-12-30,7234.615,40
2019-12-31,7182.4017,38
2020-01-01,7188.4633,37
2020-01-02,6961.5683,39
2020-01-03,7346.58,38
2020-01-04,7355.855,38
2020-01-05,7356.3117,39
2020-01-06,7761.825,41
2020-01-07,8157.7617,40
2020-01-08,8042.8733,51
2020-01-09,7816.9233,44
2020-01-10,8189.265,41
2020-01-11,8016.4267,50
2020-01-12,8178.8833,45
2020-01-13,8105.4783,49
2020-01-14,8807.4267,56
2020-01-15,8808.4867,54
2020-01-16,8716.9133,55
2020-01-17,8890.25,54
2020-01-18,8901.17,51
2020-01-19,8698.5717,53
2020-01-20,8631.2883,48
2020-01-21,8727.6033,49
2020-01-22,8661.01,52
2020-01-23,8392.145,49
2020-01-24,8436.49,40
2020-01-25,8337.1017,41
2020-01-26,8602.7417,42
2020-01-27,8901.5067,50
2020-01-28,9393.2733,54
2020-01-29,9290.46,57
2020-01-30,9508.725,57
2020-01-31,9346.1333,55
2020-02-01,9388.6617,57
2020-02-02,9333.08,57
2020-02-03,9291.6433,59
2020-02-04,9175.3367,56
2020-02-05,9613.4033,53
2020-02-06,9750.5467,61
2020-02-07,9808.5967,56
2020-02-08,9897.6583,56
2020-02-09,10161.2833,56
2020-02-10,9852.7183,57
2020-02-11,10266.1,52
2020-02-12,10347.9517,61
2020-02-13,10230.0783,65
2020-02-14,10356.7567,63
2020-02-15,9903.0217,64
2020-02-16,9926.2,59
2020-02-17,9706.08,49
2020-02-18,10185.8767,53
2020-02-19,9593.48,50
2020-02-20,9607.31,44
2020-02-21,9695.5583,44
2020-02-22,9667.8433,43
2020-02-23,9973.2733,46
2020-02-24,9664.6333,46
2020-02-25,9313.92,44
2020-02-26,8790.12,41
2020-02-27,8816.585,39
2020-02-28,8715.6617,40
2020-02-29,8538.3983,38
2020-03-01,8540.2567,39
2020-03-02,8926.2517,38
2020-03-03,8768.18,38
2020-03-04,8767.8867,40
2020-03-05,9073.275,41
2020-03-06,9165.1517,39
2020-03-07,8905.9517,38
2020-03-08,8050.1883,33
2020-03-09,7944.45,17
2020-03-10,7899.2267,16
2020-03-11,7951.17,17
2020-03-12,4914.085,14
2020-03-13,5629.5767,10
2020-03-14,5182.3217,8
2020-03-15,5360.06,12
2020-03-16,5043.6783,9
2020-03-17,5337.0933,8
2020-03-18,5411.6217,11
2020-03-19,6180.27,12
2020-03-20,6206.6117,9
2020-03-21,6197.6183,9
2020-03-22,5803.67,11
2020-03-23,6492.94,10
2020-03-24,6766.7817,12
2020-03-25,6687.705,13
2020-03-26,6709.95,14
2020-03-27,6698.73,12
2020-03-28,6226.545,8
2020-03-29,5882.0067,12
2020-03-30,6568.805,10
2020-03-31,6449.95,12
2020-04-01,6671.95,12
2020-04-02,6833.05,14
2020-04-03,6740.075,14
2020-04-04,6872.915,12
2020-04-05,6778.61,12
2020-04-06,7297.75,12
2020-04-07,7360.37,20
2020-04-08,7341.15,21
2020-04-09,7314.95,22
2020-04-10,6909.95,15
2020-04-11,6814.05,15
2020-04-12,7143.45,10
2020-04-13,6763.065,11
2020-04-14,6885.1,15
2020-04-15,6727.15,18
2020-04-16,7055.8225,13
2020-04-17,7086.85,15
2020-04-18,7226.61,18
2020-04-19,7170.65,16
2020-04-20,6896.31,15
2020-04-21,6856.8,17
2020-04-22,7137.85,19
2020-04-23,7556.95,19
2020-04-24,7502.9,20
2020-04-25,7598.605,24
2020-04-26,7602.64,21
2020-04-27,7674.375,28
2020-04-28,7724.15,26
2020-04-29,8273.45,26
2020-04-30,8740.75,44
2020-05-01,8771.5725,40
2020-05-02,8891.445,40
2020-05-03,8819.01,45
2020-05-04,8801.36,44
2020-05-05,8900.3,40
2020-05-06,9248.9475,42
2020-05-07,9375.95,49
2020-05-08,9986.6675,55
2020-05-09,9740.815,56
2020-05-10,8465.45,48
2020-05-11,8857.0625,40
2020-05-12,8729.95,39
2020-05-13,9099.2,41
2020-05-14,9582.5825,40
2020-05-15,9523.595,44
2020-05-16,9465.05,41
2020-05-17,9775.125,40
2020-05-18,9636.55,50
2020-05-19,9789.75,50
2020-05-20,9772.205,52
2020-05-21,9335.15,49
2020-05-22,9177.8,42
2020-05-23,9186.8317,40
2020-05-24,9203.13,43
2020-05-25,8776.34,41
2020-05-26,8871.05,39
2020-05-27,8923.05,39
2020-05-28,9207.95,41
2020-05-29,9448.365,48
2020-05-30,9550.815,48
2020-05-31,9545.15,51
2020-06-01,9564.95,50
2020-06-02,10136.5,56
2020-06-03,9594.45,48
2020-06-04,9529.55,54
2020-06-05,9836.805,53
2020-06-06,9679.75,54
2020-06-07,9621.55,54
2020-06-08,9730.365,53
2020-06-09,9668.96,52
2020-06-10,9731.05,54
2020-06-11,9797.5,52
2020-06-12,9475.95,38
2020-06-13,9432.3875,38
2020-06-14,9421.895,40
2020-06-15,9137.25,37
2020-06-16,9490.7375,39
2020-06-17,9474.64,38
2020-06-18,9447.25,40
2020-06-19,9276.15,39
2020-06-20,9312.005,38
2020-06-21,9339.125,37
2020-06-22,9474.9,38
2020-06-23,9591.715,41
2020-06-24,9510.3,50
2020-06-25,9274.1267,43
2020-06-26,9127.55,40
2020-06-27,9164.315,43
2020-06-28,8991.5,40
2020-06-29,9096.15,41
2020-06-30,9144.385,44
2020-07-01,9153.95,42
2020-07-02,9199.875,42
2020-07-03,9094.955,41
2020-07-04,9083.395,40
2020-07-05,9075.3125,38
2020-07-06,9203.25,40
2020-07-07,9265.375,43
2020-07-08,9279.5833,44
2020-07-09,9403.85,44
2020-07-10,9144.715,41
2020-07-11,9278.05,44
2020-07-12,9279.05,41
2020-07-13,9294.6625,43
2020-07-14,9202.4067,43
2020-07-15,9214.1275,44
2020-07-16,9116.325,43
2020-07-17,9122.22,41
2020-07-18,9140.2575,44
2020-07-19,9156.11,41
2020-07-20,9185.375,44
2020-07-21,9206.5125,44
2020-07-22,9357.195,50
2020-07-23,9511.615,55
2020-07-24,9544.48,53
2020-07-25,9601.75,55
2020-07-26,9712.08,55
2020-07-27,10300.5,58
2020-07-28,10985.3117,76
2020-07-29,10982.5,71
2020-07-30,11053.5,76
2020-07-31,11025.5,75
2020-08-01,11354.1567,75
2020-08-02,11301.28,80
2020-08-03,11164.445,75
2020-08-04,11275.995,72
2020-08-05,11219.5,75
2020-08-06,11796.8174,79
2020-08-07,11827.265,77
2020-08-08,11568.5,77
2020-08-09,11666.45,79
2020-08-10,12010.28,78
2020-08-11,11832.5,84
2020-08-12,11342.01,75
2020-08-13,11565.095,75
2020-08-14,11759.5,78
2020-08-15,11895.627,79
2020-08-16,11908.33,82
2020-08-17,11856.5,83
2020-08-18,12327.5,82
2020-08-19,11918.5,80
2020-08-20,11833.8974,75
2020-08-21,11583.1389,81
2020-08-22,11674.6244,78
2020-08-23,11611.5,76
2020-08-24,11744.0127,78
2020-08-25,11378.726,75
2020-08-26,11458.8226,76
2020-08-27,11302.121,75
2020-08-28,11482.2257,74
2020-08-29,11515.0444,79
2020-08-30,11657.0039,75
2020-08-31,11678.3733,75
2020-09-01,11964.2087,75
2020-09-02,11795.7,83
2020-09-03,11302.8875,79
2020-09-04,10292.5983,40
2020-09-05,10439.5,41
2020-09-06,10110.44,41
2020-09-07,10164.13,41
2020-09-08,10316.5833,41
2020-09-09,10032.5,38
2020-09-10,10341.016,38
2020-09-11,10380.5396,41
2020-09-12,10436.3654,41
2020-09-13,10313.0686,38
2020-09-14,10680.2976,39
2020-09-15,10829.5053,47
2020-09-16,11033.3835,43
2020-09-17,10937.1113,48
2020-09-18,10933.9312,49
2020-09-19,11048.8793,48
2020-09-20,10852.9101,52
2020-09-21,10526.2029,48
2020-09-22,10531.1646,39
2020-09-23,10260.033,43
2020-09-24,10672.9568,39
2020-09-25,10729.0696,46
2020-09-26,10741.4765,45
2020-09-27,10752.3455,47
2020-09-28,10863.0657,43
2020-09-29,10764.2844,45
2020-09-30,10741.5796,49
2020-10-01,10626.601,45
2020-10-02,10567.3302,41
2020-10-03,10555.0287,40
2020-10-04,10660.6112,42
2020-10-05,10756.4046,42
2020-10-06,10589.6264,47
2020-10-07,10645.7548,43
2020-10-08,10897.5954,46
2020-10-09,11063.5317,48
2020-10-10,11304.4917,53
2020-10-11,11377.1683,55
2020-10-12,11545.1583,52
2020-10-13,11432.475,56
2020-10-14,11430.8717,53
2020-10-15,11510.5367,56
2020-10-16,11325.5217,52
2020-10-17,11369.9133,56
2020-10-18,11516.9667,55
2020-10-19,11758.5467,55
2020-10-20,11922.975,56
2020-10-21,12811.4867,61
2020-10-22,12987.9017,73
2020-10-23,12940.1067,74
2020-10-24,13127.055,73
2020-10-25,13039.0133,76
2020-10-26,13067.8283,75
2020-10-27,13638.76,61
2020-10-28,13276.4533,70
2020-10-29,13459.7983,67
2020-10-30,13566.925,74
2020-10-31,13797.1033,73
2020-11-01,13762.97,72
2020-11-02,13567.2233,71
2020-11-03,14030.79,71
2020-11-04,14158.81,74
2020-11-05,15593.555,72
2020-11-06,15589.0033,90
2020-11-07,14843.945,88
2020-11-08,15489.47,82
2020-11-09,15334.87,90
2020-11-10,15313.4433,90
2020-11-11,15706.54,86
2020-11-12,16301.0267,87
2020-11-13,16330.3433,89
2020-11-14,16075.7133,90
2020-11-15,15968.245,86
2020-11-16,16720.605,90
2020-11-17,17676.335,86
2020-11-18,17785.2667,91
2020-11-19,17815.0783,94
2020-11-20,18675.4333,86
2020-11-21,18697.5133,91
2020-11-22,18423.5133,94
2020-11-23,18381.7167,90
2020-11-24,19161.2683,88
2020-11-25,18723.5467,94
2020-11-26,17182.485,93
2020-11-27,17156.3033,86
2020-11-28,17737.9667,87
2020-11-29,18196.5467,89
2020-11-30,19708.0967,88
2020-12-01,18795.1967,95
2020-12-02,19226.22,92
2020-12-03,19450.2667,92
2020-12-04,18657.42,92
2020-12-05,19157.925,93
2020-12-06,19386.7117,95
2020-12-07,19185.3967,94
2020-12-08,18322.5533,95
2020-12-09,18553.92,86
2020-12-10,18255.9233,94
2020-12-11,18039.7617,89
2020-12-12,18811.0617,90
2020-12-13,19168.7533,91
2020-12-14,19274.8733,95
2020-12-15,19444.5483,91
2020-12-16,21349.8467,92
2020-12-17,22812.2817,92
2020-12-18,23133.2867,95
2020-12-19,23835.305,93
2020-12-20,23458.9967,92
2020-12-21,22718.225,92
2020-12-22,23817.3067,88
2020-12-23,23229.0133,93
2020-12-24,23729.6483,86
2020-12-25,24707.8017,94
2020-12-26,26445.95,93
2020-12-27,26248.2767,91
2020-12-28,27041.8667,92
2020-12-29,27353.9783,91
2020-12-30,28886.04,91
2020-12-31,28956.265,95
2021-01-01,29391.775,94
2021-01-02,32198.48,94
2021-01-03,33033.62,93
2021-01-04,32017.565,94
2021-01-05,34035.0067,93
2021-01-06,36826.9783,95
2021-01-07,39475.6067,91
2021-01-08,40616.7217,93
2021-01-09,40227.8683,93
2021-01-10,38191.55,94
2021-01-11,35463.1883,90
2021-01-12,34059.9133,84
2021-01-13,37375.8033,78
2021-01-14,39138.075,83
2021-01-15,36770.0433,88
2021-01-16,36029.1967,84
2021-01-17,35845.0217,79
2021-01-18,36656.9933,79
2021-01-19,35929.1683,80
2021-01-20,35510.67,78
2021-01-21,30838.5,75
2021-01-22,33018.825,40
2021-01-23,32106.7033,74
2021-01-24,32297.165,70
2021-01-25,32255.35,74
2021-01-26,32518.3583,71
2021-01-27,30425.3933,78
2021-01-28,33420.045,55
2021-01-29,34264.01,77
2021-01-30,34324.2717,76
2021-01-31,33129.7433,78
2021-02-01,33543.77,77
2021-02-02,35528.31,76
2021-02-03,37685.2767,78
2021-02-04,36984.6783,80
2021-02-05,38306.2467,81
2021-02-06,39269.3417,84
2021-02-07,38862.35,86
2021-02-08,46436.09,83
2021-02-09,46502.2933,95
2021-02-10,44855.6167,92
2021-02-11,48004.6533,93
2021-02-12,47410.4033,92
2021-02-13,47211.6683,92
2021-02-14,48633.26,95
2021-02-15,47934.1267,93
2021-02-16,49185.7283,95
2021-02-17,52127.32,95
2021-02-18,51573.4067,91
2021-02-19,55923.13,93
2021-02-20,55898.44,91
2021-02-21,57441.6,91
2021-02-22,54117.495,94
2021-02-23,48901.0167,94
2021-02-24,49734.52,76
2021-02-25,47104.7833,79
2021-02-26,46329.74,55
2021-02-27,46189.3783,56
2021-02-28,45256.4133,55
2021-03-01,49619.6433,38
